This is the Gotham Factory network traffic,,,,,,,,,
timestamp,userid,id original,id response,protocol,service,duration in seconds,orig_bytes,resp_bytes,label
1545453109.16432,C2P7S84DzBIyxoEU18,192.168.1.196,76.70.90.187,tcp,-,3.117986,0,0,Benign
1547144985.49062,C8XuiY2FD8UnMD3s5a,192.168.1.198,111.32.26.18,tcp,-,-,-,-,Benign
1547147714.58681,CuAGOl10NiKtV5MdLi,192.168.1.198,105.21.234.18,tcp,-,-,-,-,Benign
1545431629.88026,CX2nqOobVMGjxMXP8,192.168.1.196,142.186.238.107,tcp,-,-,-,-,Benign
1545421423.80511,CyMBdCrpVnFLKPQ0h,192.168.1.197,146.112.209.130,tcp,-,-,-,-,Benign
1545432247.65793,COcy4t2I3vvdj3EZBh,192.168.1.196,188.151.158.143,tcp,-,3.106779,0,0,Benign
1545467176.83931,Ceuw584yvnliUCu873,192.168.1.196,58.171.90.77,tcp,-,3.112734,0,0,Benign
1547145403.83445,CyBYCt1550svEinV02,192.168.1.198,120.173.83.64,tcp,-,-,-,-,Benign
1547145424.74304,CgZtNV2xDz2m9PjMul,192.168.1.198,187.72.47.226,tcp,-,-,-,-,Benign
1547144929.88412,CUgqV3352x3IxCDxri,192.168.1.198,80.150.207.151,tcp,-,-,-,-,Benign
1547147746.13793,Cm5TU46ncPyroq4Wh,192.168.1.198,210.198.14.14,tcp,-,-,-,-,Benign
1547146801.81753,C8LAwS65WPltoTo3h,192.168.1.198,193.1.3.107,tcp,-,-,-,-,Benign
1547147754.40977,CkDFr2cG1h6tcgz44,192.168.1.198,189.122.169.174,tcp,-,-,-,-,Benign
1547146330.21772,CtHgv62GPKkUDKVHo7,192.168.1.198,166.117.250.169,tcp,-,-,-,-,Benign
1547145999.05378,CXdOHhD4neYRXV9Yf,192.168.1.198,211.162.107.49,tcp,-,-,-,-,Benign
1545427367.93478,CqoEua1nFimBFSkGT2,192.168.1.196,94.162.76.50,tcp,-,3.144695,0,0,Benign
1547147032.06694,Cjo3vm3YXUVmpeHa3,192.168.1.198,66.236.203.112,tcp,-,-,-,-,Benign
1547145794.56833,CaIsfuePDhI3NUg9j,192.168.1.198,157.194.204.249,tcp,-,-,-,-,Benign
1547147135.40732,C3547F1MjTquY03y6h,192.168.1.198,204.16.226.113,tcp,-,-,-,-,Benign
1547145813.95153,Cg4Cwl4gfd0hEO5pA4,192.168.1.198,102.51.239.197,tcp,-,-,-,-,Benign
1547148348.03368,C2csaw81lqPR7lGq5,192.168.1.198,221.79.61.23,tcp,-,-,-,-,Benign
1547147888.79238,CbmlVo35xmw3pN1Qye,192.168.1.198,143.200.181.71,tcp,-,-,-,-,Benign
1545455176.92084,CyP5AE7WdvWG3hyrj,192.168.1.196,160.150.149.205,tcp,-,-,-,-,Benign
1547145936.39048,ChhFw612g98rJ4o2wk,192.168.1.198,119.51.231.81,tcp,-,-,-,-,Benign
1545415911.77666,Cu7YW020z0sU2aXb4,192.168.1.196,212.202.255.246,tcp,-,3.140975,0,0,Benign
1547147041.95409,C4WRC1RQeUo0J0Mo,192.168.1.198,19.179.224.155,tcp,-,-,-,-,Benign
1547147863.64721,CTpZm43GreTfAsqPBc,192.168.1.198,24.82.248.233,tcp,-,-,-,-,Benign
1547146528.02841,CKikMk2HbxVcEnuaGh,192.168.1.198,67.198.108.143,tcp,-,-,-,-,Benign
1547146461.14103,CJEhhu3MkE674tmCQ4,192.168.1.198,106.32.240.166,tcp,-,-,-,-,Benign
1545430069.95676,C3hbaR3AB7z8s6sy37,192.168.1.196,222.101.163.96,tcp,-,-,-,-,Benign
1547146912.39218,CDyYGD3QYQloT1Nzf3,192.168.1.198,95.2.33.74,tcp,-,-,-,-,Benign
1547146237.0031,C1TjrSEqbVgnwjwE6,192.168.1.198,139.130.225.216,tcp,-,-,-,-,Benign
1545348629.21702,C0TX4q35mno8lxZyNh,192.168.1.197,170.57.212.166,tcp,-,-,-,-,Benign
1547146617.80351,Cs50lv3HYPFPb2Vszh,192.168.1.198,46.252.191.21,tcp,-,-,-,-,Benign
1547145180.13307,CLy88Ktk9GP6D7Fdf,192.168.1.198,117.109.219.0,tcp,-,-,-,-,Benign
1547146213.1522,CMCyOf2C0RNiu0HLL1,192.168.1.198,211.37.12.26,tcp,-,-,-,-,Benign
1545453277.26697,C1ZRCY1VgXCZVV6m32,192.168.1.196,133.49.43.157,tcp,-,3.096508,0,0,Benign
1547145422.12378,CIahGf3X34LUBH9Pb7,192.168.1.198,147.148.129.85,tcp,-,-,-,-,Benign
1545436744.04503,CadcuS2VFqr8BZAAF2,192.168.1.196,215.160.168.113,tcp,-,3.112485,0,0,Benign
1547145381.3728,ClFWhr3WdmAMUt6zS5,192.168.1.198,116.55.37.233,tcp,-,-,-,-,Benign
1547147249.43826,C5Pboy2admoVpi1y7j,192.168.1.198,157.126.237.118,tcp,-,-,-,-,Benign
1545477039.56239,C5YtBRVwALbaGPK1h,192.168.1.196,182.184.241.165,tcp,-,-,-,-,Benign
1547145979.49614,C2A1iSr0GoJUxIbpe,192.168.1.198,206.223.8.249,tcp,-,-,-,-,Benign
1545364100.50293,C530TJ2wJ0guRWzfqh,192.168.1.197,212.178.41.12,tcp,-,-,-,-,Benign
1547148352.5184,ChSzqFVHzREf36YX8,192.168.1.198,213.138.155.5,tcp,-,-,-,-,Benign
1547146338.3608,CJBLjg1wjTvDqrTNKh,192.168.1.198,133.45.185.153,tcp,-,-,-,-,Benign
